Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 4.7061e-005 to 4.7061e-005
Heightened Def Con from 4.70725e-005 ++++++++++++++++++++++++to 4.70727e-005
Heightened Def Con from 4.70727e-005 ++++++++++++to 4.70742e-005
Heightened Def Con from 4.70742e-005 ++++++++++to 4.70742e-005
Heightened Def Con from 4.70742e-005 ++++++++to 4.70742e-005
Heightened Def Con from 4.70742e-005 ++++++to 4.70742e-005
Heightened Def Con from 4.70742e-005 to 4.70742e-005
Heightened Def Con from 5.24695e-005 to 5.24695e-005
Heightened Def Con from 5.24835e-005 to 5.24835e-005
Heightened Def Con from 5.24835e-005 to 5.24846e-005
Heightened Def Con from 5.58853e-005 to 5.58853e-005
Heightened Def Con from 5.93653e-005 to 5.93653e-005
Heightened Def Con from 5.93653e-005 to 5.93664e-005
Heightened Def Con from 5.93795e-005 +++++++++++++++++++++++++to 5.93857e-005
Heightened Def Con from 5.93857e-005 ++++++++++++++to 5.9387e-005
Heightened Def Con from 5.9387e-005 ++++++++++++to 5.9387e-005
Heightened Def Con from 5.9387e-005 to 5.93881e-005
Heightened Def Con from 6.46114e-005 to 6.46114e-005
Heightened Def Con from 6.46255e-005 to 6.46255e-005
Heightened Def Con from 6.46255e-005 ++++++++++++++++++++++++to 6.46265e-005
Heightened Def Con from 6.46265e-005 ++++++++++++to 6.4628e-005
Heightened Def Con from 6.4628e-005 ++++++++++to 6.4628e-005
Heightened Def Con from 6.4628e-005 to 6.4628e-005
Heightened Def Con from 7.16776e-005 to 7.16776e-005
Heightened Def Con from 7.16776e-005 to 7.16787e-005
Heightened Def Con from 7.16919e-005 to 7.16949e-005
Heightened Def Con from 7.67488e-005 to 7.67488e-005
Heightened Def Con from 7.67488e-005 to 7.67489e-005
Heightened Def Con from 7.67628e-005 to 7.67628e-005
Heightened Def Con from 7.67628e-005 to 7.6764e-005
Heightened Def Con from 8.39962e-005 to 8.39992e-005
Heightened Def Con from 8.88861e-005 ++++++++++++++++++++++++++to 8.88861e-005
Heightened Def Con from 8.88861e-005 to 8.88875e-005
Heightened Def Con from 8.89001e-005 to 8.89012e-005
Heightened Def Con from 9.62854e-005 to 9.62865e-005
Heightened Def Con from 9.62997e-005 +++++++++++++++++++++++++to 9.63058e-005
Heightened Def Con from 9.63058e-005 ++++++++++++++to 9.63068e-005
Heightened Def Con from 9.63068e-005 ++++++++++to 9.63078e-005
Heightened Def Con from 0.00010103 +++++++++++++++++++++++to 0.00010103
Heightened Def Con from 0.00010103 ++++++++++++to 0.000101032
Heightened Def Con from 0.000101032 ++++++++++to 0.000101035
Heightened Def Con from 0.000101035 to 0.000101035
Heightened Def Con from 0.000101042 to 0.000101042
Heightened Def Con from 0.000101042 to 0.000101043
Heightened Def Con from 0.000108594 to 0.000108594
Heightened Def Con from 0.000108594 to 0.000108595
Heightened Def Con from 0.000108608 ++++to 0.000108609
Heightened Def Con from 0.00011317 to 0.00011317
Heightened Def Con from 0.00011317 to 0.000113171
Heightened Def Con from 0.000113184 to 0.000113184
Heightened Def Con from 0.000120895 to 0.000120895
Heightened Def Con from 0.000120895 to 0.000120897
Heightened Def Con from 0.00012091 ++++++++++++++++++++++++to 0.00012091
Heightened Def Con from 0.00012091 ++++++++++++to 0.000120911
Heightened Def Con from 0.000120911 ++++++++++to 0.000120911
Heightened Def Con from 0.000120911 +++++++++to 0.000120911
Heightened Def Con from 0.000120911 +++++++to 0.000120911
Heightened Def Con from 0.000120911 to 0.000120911
Heightened Def Con from 0.00012311 to 0.00012311
Heightened Def Con from 0.00012531 ++++++++++++++++++++++++++to 0.00012531
Heightened Def Con from 0.00012531 to 0.000125311
Heightened Def Con from 0.000125324 ++to 0.000125324
Heightened Def Con from 0.000125324 to 0.000125325
Heightened Def Con from 0.00013321 ++++++++++++++++++++++++to 0.00013321
Heightened Def Con from 0.00013321 ++++++++++++to 0.000133211
Heightened Def Con from 0.000133211 ++++++++++to 0.000133211
Heightened Def Con from 0.000133211 +++++++++to 0.000133211
Heightened Def Con from 0.000133211 +++++++to 0.000133211
Heightened Def Con from 0.000133211 to 0.000133211
Heightened Def Con from 0.000137452 +++++++++++++++++++++++to 0.000137452
Heightened Def Con from 0.000137452 ++++++++++++to 0.000137453
Heightened Def Con from 0.000137453 +++++++++to 0.000137455
Heightened Def Con from 0.000137464 +to 0.000137464
Heightened Def Con from 0.000137464 to 0.000137464
Heightened Def Con from 0.000137464 to 0.000137464
Heightened Def Con from 0.000137464 to 0.000137465
Heightened Def Con from 0.000141433 to 0.000141433
Heightened Def Con from 0.000145495 to 0.000145495
Heightened Def Con from 0.000145495 ++++++++++++++++++++++++to 0.000145495
Heightened Def Con from 0.000145495 ++++++++++to 0.000145496
Heightened Def Con from 0.000145496 to 0.000145496
Heightened Def Con from 0.000145508 ++++++++++++++++++++++++to 0.000145508
Heightened Def Con from 0.000145508 ++++++++++++to 0.00014551
Heightened Def Con from 0.00014551 ++++++++++to 0.00014551
Heightened Def Con from 0.00014551 ++++++++to 0.00014551
Heightened Def Con from 0.00014551 ++++++to 0.00014551
Heightened Def Con from 0.000149595 ++++++++++++++++++++++++++to 0.000149595
Heightened Def Con from 0.000149595 to 0.000149596
Heightened Def Con from 0.000149609 ++++++++++++++++++++++++to 0.00014961
Heightened Def Con from 0.00014961 +++++++++++++to 0.000149611
Heightened Def Con from 0.000149611 +++++++++++to 0.000149611
Heightened Def Con from 0.000149611 ++++++++++to 0.000149611
Heightened Def Con from 0.000157808 to 0.000157809
Heightened Def Con from 0.000161741 to 0.000161741
Heightened Def Con from 0.000161741 to 0.000161744
Heightened Def Con from 0.000170089 ++++++++++++++++++++++++to 0.000170089
Heightened Def Con from 0.000170089 ++++++++++to 0.000170091
Heightened Def Con from 0.000170091 to 0.000170091
Heightened Def Con from 0.000170103 to 0.000170103
Heightened Def Con from 0.000170103 to 0.000170104
Heightened Def Con from 0.000173887 ++++++++++++++++++++++++++to 0.000173887
Heightened Def Con from 0.000173887 to 0.000173888
Heightened Def Con from 0.000173901 to 0.000173901
Heightened Def Con from 0.000173901 ++++++++++++++++++++++++to 0.000173902
Heightened Def Con from 0.000173902 ++++++++++++to 0.000173903
Heightened Def Con from 0.000173903 ++++++++++to 0.000173903
Heightened Def Con from 0.000173903 to 0.000173903
Heightened Def Con from 0.000182384 to 0.000182384
Heightened Def Con from 0.000182384 +to 0.000182384
Heightened Def Con from 0.000182384 to 0.000182385
Heightened Def Con from 0.000182398 to 0.000182398
Heightened Def Con from 0.000182398 to 0.0001824
Heightened Def Con from 0.000186035 to 0.000186035
Heightened Def Con from 0.000186035 to 0.000186038
Heightened Def Con from 0.00018605 ++++++++++++++++++++++++to 0.000186051
Heightened Def Con from 0.000186051 ++++++++++++to 0.000186052
Heightened Def Con from 0.000186052 ++++++++++to 0.000186052
Heightened Def Con from 0.000186052 to 0.000186052
Heightened Def Con from 0.000194677 to 0.000194677
Heightened Def Con from 0.000194677 to 0.000194678
Heightened Def Con from 0.000194692 ++++++++++++++++++++++++to 0.000194692
Heightened Def Con from 0.000194692 ++++++++++++to 0.000194693
Heightened Def Con from 0.000194693 ++++++++++to 0.000194693
Heightened Def Con from 0.000194693 ++++++++to 0.000194693
Heightened Def Con from 0.000194693 ++++++to 0.000194693
Heightened Def Con from 0.000198186 +to 0.000198186
Heightened Def Con from 0.000202543 to 0.000202543
Heightened Def Con from 0.000206967 to 0.000206969
Heightened Def Con from 0.000206982 to 0.000206982
Heightened Def Con from 0.000206982 to 0.000206983
Heightened Def Con from 0.000210337 to 0.000210337
Heightened Def Con from 0.000210337 to 0.000210337
Heightened Def Con from 0.000210337 to 0.000210339
Heightened Def Con from 0.000210351 ++++++++++++++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 +++++++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 +++++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 +++++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 +++++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 ++++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 +++++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 +++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 ++++++++++++to 0.000210352
Heightened Def Con from 0.000210352 to 0.000210352
Heightened Def Con from 0.000210352 ++to 0.000210352
Heightened Def Con from 0.000210352 +to 0.000210352
Heightened Def Con from 0.000219256 to 0.000219256
Heightened Def Con from 0.000219256 to 0.000219257
Heightened Def Con from 0.00021927 ++++++++++++++++++++++++to 0.00021927
Heightened Def Con from 0.00021927 ++++++++++++to 0.000219272
Heightened Def Con from 0.000219272 ++++++++++to 0.000219272
Heightened Def Con from 0.000219272 ++++++++to 0.000219272
Heightened Def Con from 0.000219272 ++++++to 0.000219272
Heightened Def Con from 0.000219272 to 0.000219272
Heightened Def Con from 0.000222491 +++++++++++++++++++++++to 0.000222491
Heightened Def Con from 0.000222491 +++++++++++to 0.000222492
Heightened Def Con from 0.000222492 +++++to 0.000222492
Heightened Def Con from 0.000222492 to 0.000222492
Heightened Def Con from 0.000222504 to 0.000222507
Heightened Def Con from 0.000231542 ++++++++++++++++++++++++to 0.000231542
Heightened Def Con from 0.000231542 +++++++++++to 0.000231543
Heightened Def Con from 0.000231543 +++++to 0.000231543
Heightened Def Con from 0.000234647 to 0.000234647
Heightened Def Con from 0.000234647 to 0.000234648
Heightened Def Con from 0.000234661 ++++++++++++++++++++++++to 0.000234662
Heightened Def Con from 0.000234662 ++++++++++++to 0.000234663
Heightened Def Con from 0.000234663 ++++++++++to 0.000234663
Heightened Def Con from 0.000234663 to 0.000234663
Heightened Def Con from 0.000243827 to 0.000243827
Heightened Def Con from 0.000243841 to 0.000243842
Heightened Def Con from 0.000246805 +++++++++++++++++++++++to 0.000246806
Heightened Def Con from 0.000246806 ++++++++++to 0.000246807
Heightened Def Con from 0.000256109 ++++++++++++++++++++++++to 0.000256109
Heightened Def Con from 0.000256109 +++++++++++to 0.00025611
Heightened Def Con from 0.00025611 +++++to 0.00025611
Heightened Def Con from 0.000256122 to 0.000256122
Heightened Def Con from 0.000256122 to 0.000256123
Heightened Def Con from 0.000257536 to 0.000257536
Heightened Def Con from 0.000258966 to 0.000258966
Heightened Def Con from 0.000258966 to 0.000258967
Heightened Def Con from 0.00025898 ++++++++++++++++++++++++to 0.000258981
Heightened Def Con from 0.000258981 ++++++++++++to 0.000258982
Heightened Def Con from 0.000258982 ++++++++++to 0.000258982
Heightened Def Con from 0.000258982 to 0.000258982
Heightened Def Con from 0.000268388 to 0.000268388
Heightened Def Con from 0.000268388 to 0.00026839
Heightened Def Con from 0.000268403 ++++++++++++++++++++++++to 0.000268403
Heightened Def Con from 0.000268403 ++++++++++++to 0.000268404
Heightened Def Con from 0.000268404 ++++++++++to 0.000268404
Heightened Def Con from 0.000268404 ++++++++to 0.000268404
Heightened Def Con from 0.000268404 ++++++to 0.000268404
Heightened Def Con from 0.000268404 to 0.000268404
Heightened Def Con from 0.000271143 to 0.000271143
Heightened Def Con from 0.000280665 to 0.000280665
Heightened Def Con from 0.000280665 to 0.000280666
Heightened Def Con from 0.000280679 ++++++++++++++++++++++++to 0.000280679
Heightened Def Con from 0.000280679 ++++++++++++to 0.000280681
Heightened Def Con from 0.000280681 ++++++++++to 0.000280681
Heightened Def Con from 0.000280681 +++++++++to 0.000280681
Heightened Def Con from 0.000280681 to 0.000280681
Heightened Def Con from 0.000281979 to 0.000281979
Heightened Def Con from 0.000283294 to 0.000283294
Heightened Def Con from 0.000283294 to 0.000283295
Heightened Def Con from 0.000283308 to 0.000283308
Heightened Def Con from 0.000292939 to 0.000292939
Heightened Def Con from 0.000292953 to 0.000292953
Heightened Def Con from 0.000292953 to 0.000292954
Heightened Def Con from 0.000295475 ++++++++++++++++++++++++to 0.000295476
Heightened Def Con from 0.000295476 ++++++++++++to 0.000295478
Heightened Def Con from 0.000295478 ++++++++++to 0.000295478
Heightened Def Con from 0.000295478 to 0.000295478
Heightened Def Con from 0.000305225 ++++++++++++++++++++++++to 0.000305226
Heightened Def Con from 0.000305226 ++++++++++++to 0.000305227
Heightened Def Con from 0.000305227 ++++++++++to 0.000305227
Heightened Def Con from 0.000305227 ++++++++to 0.000305227
Heightened Def Con from 0.000305227 ++++++to 0.000305227
Heightened Def Con from 0.000305227 to 0.000305227
Heightened Def Con from 0.000307646 ++++++++++++++++++++++++to 0.000307647
Heightened Def Con from 0.000307647 ++++++++++++to 0.000307649
Heightened Def Con from 0.000307649 ++++++++++to 0.000307649
Heightened Def Con from 0.000307649 to 0.000307649
Heightened Def Con from 0.000317481 +to 0.000317481
Heightened Def Con from 0.000317495 ++++++++++++++++++++++++to 0.000317495
Heightened Def Con from 0.000317495 ++++++++++++to 0.000317497
Heightened Def Con from 0.000317497 ++++++++++to 0.000317497
Heightened Def Con from 0.000317497 ++++++++to 0.000317497
Heightened Def Con from 0.000317497 ++++++to 0.000317497
Heightened Def Con from 0.000317497 to 0.000317497
Heightened Def Con from 0.000319806 to 0.000319806
Heightened Def Con from 0.00031982 +to 0.00031982
Heightened Def Con from 0.00031982 to 0.000319823
Heightened Def Con from 0.000329747 to 0.000329747
Heightened Def Con from 0.000329761 to 0.000329761
Heightened Def Con from 0.000329761 to 0.000329762
Heightened Def Con from 0.000331981 to 0.000331981
Heightened Def Con from 0.000331981 +++++++++++++++++++++++to 0.000331981
Heightened Def Con from 0.000331981 ++++++++++to 0.000331983
Heightened Def Con from 0.000331983 to 0.000331983
Heightened Def Con from 0.000331995 to 0.000331995
Heightened Def Con from 0.000342024 +++++++++++++++++++++++++to 0.000342025
Heightened Def Con from 0.000342025 ++++++++++++++to 0.000342026
Heightened Def Con from 0.000342026 ++++++++++++to 0.000342028
Heightened Def Con from 0.000342028 ++++++++to 0.000342028
Heightened Def Con from 0.000343085 to 0.000343085
Heightened Def Con from 0.000344161 to 0.000344161
Heightened Def Con from 0.000344175 ++++++++++++++++++++++to 0.000344175
Heightened Def Con from 0.000344175 ++++++++++++to 0.000344179
Heightened Def Con from 0.000344179 ++++++++++to 0.000344179
Heightened Def Con from 0.000344179 to 0.00034418
Heightened Def Con from 0.000354271 to 0.000354271
Heightened Def Con from 0.000354271 to 0.000354272
Heightened Def Con from 0.000354285 to 0.000354286
Heightened Def Con from 0.000356342 +++++++++++++++++++++++to 0.000356343
Heightened Def Con from 0.000356343 ++++++++++to 0.000356344
Heightened Def Con from 0.000356344 to 0.000356344
Heightened Def Con from 0.000356356 ++++++++++++++++++++++++to 0.000356357
Heightened Def Con from 0.000356357 ++++++++++++to 0.000356358
Heightened Def Con from 0.000356358 ++++++++++to 0.000356358
Heightened Def Con from 0.000356358 ++++++to 0.000356358
Heightened Def Con from 0.000366529 +++++++++++++++++++++++++to 0.000366534
Heightened Def Con from 0.000366534 +++++++++++++to 0.000366535
Heightened Def Con from 0.000366535 to 0.000366536
Heightened Def Con from 0.000368533 to 0.000368533
Heightened Def Con from 0.000368533 to 0.000368534
Heightened Def Con from 0.000378788 ++++++++++++++++++++++++to 0.000378788
Heightened Def Con from 0.000378788 +++++++++++to 0.00037879
Heightened Def Con from 0.00037879 +++++to 0.00037879
Heightened Def Con from 0.00037879 to 0.000378791
Heightened Def Con from 0.000378801 ++++++++++++++++++++++++to 0.000378801
Heightened Def Con from 0.000378801 ++++++++++++to 0.000378803
Heightened Def Con from 0.000378803 ++++++++++to 0.000378803
Heightened Def Con from 0.000378803 +++++++to 0.000378803
Heightened Def Con from 0.00038072 +to 0.000380721
Heightened Def Con from 0.000380735 to 0.000380735
Heightened Def Con from 0.000380735 +++to 0.000380735
Heightened Def Con from 0.000380735 to 0.000380738
Heightened Def Con from 0.000385851 to 0.000385851
Heightened Def Con from 0.000391039 +++++++++++++++++++++++++to 0.000391044
Heightened Def Con from 0.000391044 +++++++++++++to 0.000391045
Heightened Def Con from 0.000391045 to 0.000391046
Heightened Def Con from 0.000392916 +++++++++++++++++++++++to 0.000392916
Heightened Def Con from 0.000392916 ++++++++++to 0.000392917
Heightened Def Con from 0.000392917 to 0.000392917
Heightened Def Con from 0.000392929 to 0.000392929
Heightened Def Con from 0.000392929 to 0.000392932
Heightened Def Con from 0.000403292 +++++++++++++++++++++++++to 0.000403297
Heightened Def Con from 0.000403297 +++++++++++++to 0.000403298
Heightened Def Con from 0.000403298 to 0.000403299
Heightened Def Con from 0.000405114 to 0.000405114
Heightened Def Con from 0.000405114 to 0.000405114
Heightened Def Con from 0.000405128 +to 0.000405128
Heightened Def Con from 0.000405128 to 0.000405128
Heightened Def Con from 0.000405128 to 0.000405129
Heightened Def Con from 0.000415542 +++++++++++++++++++++++++to 0.000415547
Heightened Def Con from 0.000415547 +++++++++++++to 0.000415548
Heightened Def Con from 0.000415548 to 0.000415549
Heightened Def Con from 0.000417316 to 0.000417317
Heightened Def Con from 0.00041733 to 0.00041733
Heightened Def Con from 0.00041733 to 0.00041733
Heightened Def Con from 0.00041733 to 0.00041733
Heightened Def Con from 0.00041733 ++to 0.00041733
Heightened Def Con from 0.00041733 to 0.000417333
Heightened Def Con from 0.000427788 to 0.000427788
Heightened Def Con from 0.000427788 to 0.000427789
Heightened Def Con from 0.000427802 +++++++++++++++++++++++++to 0.000427803
Heightened Def Con from 0.000427803 ++++++++++++++to 0.000427804
Heightened Def Con from 0.000427804 ++++++++++++to 0.000427806
Heightened Def Con from 0.000427806 ++++++++to 0.000427806
Heightened Def Con from 0.000427806 to 0.000427806
Heightened Def Con from 0.000429517 +to 0.000429517
Heightened Def Con from 0.000429517 +++++++++++++++++++++++to 0.000429517
Heightened Def Con from 0.000429517 ++++++++++to 0.000429518
Heightened Def Con from 0.000429518 to 0.000429518
Heightened Def Con from 0.00042953 +to 0.00042953
Heightened Def Con from 0.00042953 to 0.00042953
Heightened Def Con from 0.00042953 to 0.000429531
Heightened Def Con from 0.000434748 to 0.000434748
Heightened Def Con from 0.000440041 to 0.000440041
Heightened Def Con from 0.000441719 +++++++++++++++++++++++to 0.00044172
Heightened Def Con from 0.00044172 ++++++++++to 0.000441721
Heightened Def Con from 0.000441721 to 0.000441721
Heightened Def Con from 0.000441733 to 0.000441734
Heightened Def Con from 0.000452262 +++++++++++++++++++++++++to 0.000452267
Heightened Def Con from 0.000452267 +++++++++++++to 0.000452268
Heightened Def Con from 0.000452268 to 0.000452269
Heightened Def Con from 0.000453931 +++++++++++++++++++++++to 0.000453931
Heightened Def Con from 0.000453931 ++++++++++to 0.000453933
Heightened Def Con from 0.000453933 to 0.000453933
Heightened Def Con from 0.000453944 ++++++++++++++++++++++to 0.000453944
Heightened Def Con from 0.000453944 ++++++++++++to 0.000453948
Heightened Def Con from 0.000453948 ++++++++++to 0.000453948
Heightened Def Con from 0.000453948 to 0.000453949
Heightened Def Con from 0.000464499 to 0.000464499
Heightened Def Con from 0.000464499 to 0.0004645
Heightened Def Con from 0.000464513 ++++++++++++++++++++++++to 0.000464513
Heightened Def Con from 0.000464513 ++++++++++++to 0.000464515
Heightened Def Con from 0.000464515 ++++++++++to 0.000464515
Heightened Def Con from 0.000464515 ++++++++to 0.000464515
Heightened Def Con from 0.000464515 ++++++to 0.000464515
Heightened Def Con from 0.000466141 +++++++++++++++++++++++to 0.000466141
Heightened Def Con from 0.000466141 +++++to 0.000466142
Heightened Def Con from 0.000466155 +to 0.000466155
Heightened Def Con from 0.000466155 to 0.000466155
Heightened Def Con from 0.000466155 +to 0.000466155
Heightened Def Con from 0.000466155 to 0.000466156
Heightened Def Con from 0.000476727 ++++++++++++++++++++++++to 0.000476727
Heightened Def Con from 0.000476727 +++++++++++to 0.000476729
Heightened Def Con from 0.000476729 +++++to 0.000476729
Heightened Def Con from 0.000476729 to 0.000476729
Heightened Def Con from 0.00047674 to 0.000476743
Heightened Def Con from 0.000478354 to 0.000478355
Heightened Def Con from 0.000478368 to 0.000478369
Heightened Def Con from 0.000488953 to 0.000488953
Heightened Def Con from 0.000488967 +++++++++++++++++++++++++to 0.000488968
Heightened Def Con from 0.000488968 ++++++++++++++to 0.000488969
Heightened Def Con from 0.000488969 ++++++++++++to 0.000488971
Heightened Def Con from 0.000488971 ++++++++to 0.000488971
Heightened Def Con from 0.000490572 to 0.000490572
Heightened Def Con from 0.000490586 +to 0.000490586
Heightened Def Con from 0.000490586 to 0.000490586
Heightened Def Con from 0.000490586 to 0.000490587
Heightened Def Con from 0.000501176 ++++++++++++++++++++++++to 0.000501176
Heightened Def Con from 0.000501176 +++++++++++to 0.000501177
Heightened Def Con from 0.000501177 +++++to 0.000501177
Heightened Def Con from 0.000501177 to 0.000501177
Heightened Def Con from 0.000501177 to 0.000501177
Heightened Def Con from 0.000501189 ++++++++++++++++++++++++to 0.000501189
Heightened Def Con from 0.000501189 ++++++++++++to 0.000501191
Heightened Def Con from 0.000501191 ++++++++++to 0.000501191
Heightened Def Con from 0.000501191 ++++++++to 0.000501191
Heightened Def Con from 0.000501191 ++++++to 0.000501191
Heightened Def Con from 0.000501191 to 0.000501191
Heightened Def Con from 0.000502031 to 0.000502033
Heightened Def Con from 0.000502792 +to 0.000502792
Heightened Def Con from 0.000502792 to 0.000502792
Heightened Def Con from 0.000502792 to 0.000502792
Heightened Def Con from 0.000502806 to 0.000502806
Heightened Def Con from 0.000502806 to 0.000502806
Heightened Def Con from 0.000502806 to 0.000502806
Heightened Def Con from 0.000502806 to 0.000502807
Heightened Def Con from 0.000513409 +++++++++++++++++++++++++to 0.00051341
Heightened Def Con from 0.00051341 ++++++++++++++to 0.000513411
Heightened Def Con from 0.000513411 ++++++++++++to 0.000513413
Heightened Def Con from 0.000513413 ++++++++to 0.000513413
Heightened Def Con from 0.000515016 ++++to 0.000515016
Heightened Def Con from 0.000515016 to 0.000515016
Heightened Def Con from 0.000515016 +to 0.000515016
Heightened Def Con from 0.000515016 to 0.000515017
Heightened Def Con from 0.00051503 +++++++++++++++++++++++to 0.00051503
Heightened Def Con from 0.00051503 ++to 0.00051503
Heightened Def Con from 0.000525611 to 0.000525611
Heightened Def Con from 0.000525611 to 0.000525611
Heightened Def Con from 0.000525626 ++++++++++++++++++++++++to 0.000525626
Heightened Def Con from 0.000525626 ++++++++++++to 0.000525627
Heightened Def Con from 0.000525627 ++++++++++to 0.000525627
Heightened Def Con from 0.000525627 +++++++++to 0.000525627
Heightened Def Con from 0.000525627 +++++++to 0.000525627
Heightened Def Con from 0.000525627 to 0.000525627
Heightened Def Con from 0.000527242 +++++++++++++++++++++++to 0.000527242
Heightened Def Con from 0.000527242 +++++to 0.000527244
Heightened Def Con from 0.000527256 to 0.000527256
Heightened Def Con from 0.000527256 to 0.000527256
Heightened Def Con from 0.000527256 to 0.000527258
Heightened Def Con from 0.000537823 to 0.000537824
Heightened Def Con from 0.000537838 ++++++++++++++++++++++++to 0.000537838
Heightened Def Con from 0.000537838 ++++++++++++to 0.000537839
Heightened Def Con from 0.000537839 ++++++++++to 0.000537839
Heightened Def Con from 0.000537839 +++++++++to 0.000537839
Heightened Def Con from 0.000537839 to 0.000537839
Heightened Def Con from 0.000539472 to 0.000539472
Heightened Def Con from 0.000550032 to 0.000550032
Heightened Def Con from 0.000550032 to 0.000550033
Heightened Def Con from 0.000550046 ++++++++++++++++++++++++to 0.000550046
Heightened Def Con from 0.000550046 ++++++++++++to 0.000550048
Heightened Def Con from 0.000550048 ++++++++++to 0.000550048
Heightened Def Con from 0.000550048 +++++++++to 0.000550048
Heightened Def Con from 0.000550048 to 0.000550048
Heightened Def Con from 0.000551705 +++++++++++++++++++++++to 0.000551705
Heightened Def Con from 0.000551705 ++++++++++to 0.000551706
Heightened Def Con from 0.000562237 +++++++++++++++++++++++++to 0.000562242
Heightened Def Con from 0.000562242 +++++++++++++to 0.000562243
Heightened Def Con from 0.000562243 to 0.000562244
Heightened Def Con from 0.000563945 +++++++++++++++++++++++to 0.000563946
Heightened Def Con from 0.000563946 ++++++++++to 0.000563947
Heightened Def Con from 0.000563947 to 0.000563947
Heightened Def Con from 0.000563959 ++++++++++++++++++++++to 0.000563959
Heightened Def Con from 0.000563959 ++++++++++++to 0.000563963
Heightened Def Con from 0.000563963 ++++++++++to 0.000563963
Heightened Def Con from 0.000563963 to 0.000563964
Heightened Def Con from 0.000574444 +to 0.000574444
Heightened Def Con from 0.000574444 to 0.000574445
Heightened Def Con from 0.000574458 to 0.000574458
Heightened Def Con from 0.000576185 to 0.000576185
Heightened Def Con from 0.000576185 to 0.000576185
Heightened Def Con from 0.000576185 ++++to 0.000576185
Heightened Def Con from 0.000576185 to 0.000576188
Heightened Def Con from 0.000586643 to 0.000586646
Heightened Def Con from 0.000586657 to 0.000586658
Heightened Def Con from 0.000588426 +to 0.000588426
Heightened Def Con from 0.000588426 to 0.000588427
Heightened Def Con from 0.000588441 to 0.000588441
Heightened Def Con from 0.000588441 to 0.000588441
Heightened Def Con from 0.000588441 to 0.000588442
Heightened Def Con from 0.000593687 to 0.000593687
Heightened Def Con from 0.000598838 +++++++++++++++++++++++++to 0.000598843
Heightened Def Con from 0.000598843 +++++++++++++to 0.000598844
Heightened Def Con from 0.000598844 to 0.000598845
Heightened Def Con from 0.000600677 to 0.000600677
Heightened Def Con from 0.000600691 to 0.000600691
Heightened Def Con from 0.000611035 to 0.000611035
Heightened Def Con from 0.000611035 to 0.000611036
Heightened Def Con from 0.000611049 ++++++++++++++++++++++++to 0.000611049
Heightened Def Con from 0.000611049 ++++++++++++to 0.000611051
Heightened Def Con from 0.000611051 ++++++++++to 0.000611051
Heightened Def Con from 0.000611051 ++++++++to 0.000611051
Heightened Def Con from 0.000611051 ++++++to 0.000611051
